"","year","generations","hvote_collapse","n","p"
"1",1987,"Greatest Generation, <1928","Coalition",163,43.5828877005348
"2",1987,"Greatest Generation, <1928","Labor",195,52.1390374331551
"3",1987,"Silent Generation, 1928-45","Coalition",229,46.9262295081967
"4",1987,"Silent Generation, 1928-45","Labor",233,47.7459016393443
"5",1987,"Boomers, 1946-64","Coalition",290,39.7805212620027
"6",1987,"Boomers, 1946-64","Labor",380,52.1262002743484
"7",1987,"Gen X, 1965-80","Coalition",59,38.8157894736842
"8",1987,"Gen X, 1965-80","Labor",83,54.6052631578947
"9",1990,"Greatest Generation, <1928","Coalition",202,49.0291262135922
"10",1990,"Greatest Generation, <1928","Labor",168,40.7766990291262
"11",1990,"Silent Generation, 1928-45","Coalition",259,49.4274809160305
"12",1990,"Silent Generation, 1928-45","Labor",188,35.8778625954198
"13",1990,"Boomers, 1946-64","Coalition",324,38.1176470588235
"14",1990,"Boomers, 1946-64","Labor",365,42.9411764705882
"15",1990,"Gen X, 1965-80","Coalition",70,36.2694300518135
"16",1990,"Gen X, 1965-80","Labor",91,47.1502590673575
"17",1993,"Greatest Generation, <1928","Coalition",225.869999999998,54.0479101809732
"18",1993,"Greatest Generation, <1928","Labor",172.403999999999,41.2541546324901
"19",1993,"Silent Generation, 1928-45","Coalition",331.248000000002,49.1047683426874
"20",1993,"Silent Generation, 1928-45","Labor",308.044000000001,45.6649678167258
"21",1993,"Boomers, 1946-64","Coalition",337.742000000003,39.0464012874345
"22",1993,"Boomers, 1946-64","Labor",469.312000000007,54.2572279462091
"23",1993,"Gen X, 1965-80","Coalition",102.835,37.5408866563477
"24",1993,"Gen X, 1965-80","Labor",147.67,53.9083262755176
"25",1996,"Greatest Generation, <1928","Coalition",127,60.7655502392344
"26",1996,"Greatest Generation, <1928","Greens",2,NA
"27",1996,"Greatest Generation, <1928","Labor",74,35.4066985645933
"28",1996,"Silent Generation, 1928-45","Coalition",247,61.5960099750624
"29",1996,"Silent Generation, 1928-45","Greens",3,NA
"30",1996,"Silent Generation, 1928-45","Labor",121,30.1745635910224
"31",1996,"Boomers, 1946-64","Coalition",329,48.3823529411765
"32",1996,"Boomers, 1946-64","Greens",15,2.20588235294118
"33",1996,"Boomers, 1946-64","Labor",269,39.5588235294118
"34",1996,"Gen X, 1965-80","Coalition",155,45.1895043731778
"35",1996,"Gen X, 1965-80","Greens",19,5.53935860058309
"36",1996,"Gen X, 1965-80","Labor",123,35.8600583090379
"37",1998,"Greatest Generation, <1928","Coalition",93,55.3571428571429
"38",1998,"Greatest Generation, <1928","Labor",60,35.7142857142857
"39",1998,"Silent Generation, 1928-45","Coalition",213,48.7414187643021
"40",1998,"Silent Generation, 1928-45","Greens",2,NA
"41",1998,"Silent Generation, 1928-45","Labor",153,35.0114416475973
"42",1998,"Boomers, 1946-64","Coalition",302,42.8977272727273
"43",1998,"Boomers, 1946-64","Greens",15,2.13068181818182
"44",1998,"Boomers, 1946-64","Labor",277,39.3465909090909
"45",1998,"Gen X, 1965-80","Coalition",124,33.4231805929919
"46",1998,"Gen X, 1965-80","Greens",17,4.5822102425876
"47",1998,"Gen X, 1965-80","Labor",185,49.8652291105121
"48",2001,"Greatest Generation, <1928","Coalition",81,60.9022556390977
"49",2001,"Greatest Generation, <1928","Greens",2,NA
"50",2001,"Greatest Generation, <1928","Labor",42,31.578947368421
"51",2001,"Silent Generation, 1928-45","Coalition",238,52.5386313465784
"52",2001,"Silent Generation, 1928-45","Greens",14,3.09050772626932
"53",2001,"Silent Generation, 1928-45","Labor",157,34.6578366445916
"54",2001,"Boomers, 1946-64","Coalition",325,46.4285714285714
"55",2001,"Boomers, 1946-64","Greens",44,6.28571428571429
"56",2001,"Boomers, 1946-64","Labor",259,37
"57",2001,"Gen X, 1965-80","Coalition",153,38.25
"58",2001,"Gen X, 1965-80","Greens",26,6.5
"59",2001,"Gen X, 1965-80","Labor",161,40.25
"60",2001,"Millennials, 1981-96","Coalition",20,32.7868852459016
"61",2001,"Millennials, 1981-96","Greens",4,NA
"62",2001,"Millennials, 1981-96","Labor",29,47.5409836065574
"63",2004,"Greatest Generation, <1928","Coalition",53,53.5353535353535
"64",2004,"Greatest Generation, <1928","Greens",3,NA
"65",2004,"Greatest Generation, <1928","Labor",36,36.3636363636364
"66",2004,"Silent Generation, 1928-45","Coalition",205,54.9597855227882
"67",2004,"Silent Generation, 1928-45","Greens",17,4.55764075067024
"68",2004,"Silent Generation, 1928-45","Labor",131,35.1206434316354
"69",2004,"Boomers, 1946-64","Coalition",300,48.1540930979133
"70",2004,"Boomers, 1946-64","Greens",50,8.02568218298555
"71",2004,"Boomers, 1946-64","Labor",245,39.3258426966292
"72",2004,"Gen X, 1965-80","Coalition",162,50.625
"73",2004,"Gen X, 1965-80","Greens",33,10.3125
"74",2004,"Gen X, 1965-80","Labor",114,35.625
"75",2004,"Millennials, 1981-96","Coalition",42,42.8571428571429
"76",2004,"Millennials, 1981-96","Greens",19,19.3877551020408
"77",2004,"Millennials, 1981-96","Labor",33,33.6734693877551
"78",2007,"Greatest Generation, <1928","Coalition",45,52.3255813953488
"79",2007,"Greatest Generation, <1928","Greens",1,NA
"80",2007,"Greatest Generation, <1928","Labor",37,43.0232558139535
"81",2007,"Silent Generation, 1928-45","Coalition",186,46.969696969697
"82",2007,"Silent Generation, 1928-45","Greens",22,5.55555555555556
"83",2007,"Silent Generation, 1928-45","Labor",167,42.1717171717172
"84",2007,"Boomers, 1946-64","Coalition",301,42.0391061452514
"85",2007,"Boomers, 1946-64","Greens",58,8.10055865921788
"86",2007,"Boomers, 1946-64","Labor",324,45.2513966480447
"87",2007,"Gen X, 1965-80","Coalition",130,38.3480825958702
"88",2007,"Gen X, 1965-80","Greens",42,12.3893805309735
"89",2007,"Gen X, 1965-80","Labor",155,45.7227138643068
"90",2007,"Millennials, 1981-96","Coalition",46,34.0740740740741
"91",2007,"Millennials, 1981-96","Greens",15,11.1111111111111
"92",2007,"Millennials, 1981-96","Labor",67,49.6296296296296
